Num_Theatres_Widest,Num_Theatres_Opening,Franchise_Raw,Google_Trends,sentiment,metacritics,director_nom,director_win,numNominatedActors,numWinningActors,totNumNom,totNumWins,Adjusted Budget,Adjusted Worldwide,Adjusted Domestic,runtime,male_18_29_ratings,male_30_44_ratings,male_45_plus_ratings,female_18_29_ratings,female_30_44_ratings,female_45_plus_ratings,Adventure,Action,Animation,Family,Science Fiction,Comedy,Drama,Romance,Horror,Mystery,Documentary,Music,Thriller,Crime,War,total_language,total_countries,PG-13,PG,R,G,NC-17,NR,Mon,Tue,Wed,Thurs,Fri,Sat,Sun,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
141,4,0,0,-0.8271,90,0,0,2,1,4,1,2.192648923,15.12927757,1.963765363,100,7.2,7.1,7.4,7.1,7.2,7.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
700,700,0,0,0.7269,40,0,0,0,0,0,0,2.192648923,0.697262357,-0.36059353,120,5,4.6,3.8,5,3.6,3.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
137,3,0,2,-0.2263,91,0,0,0,0,0,0,2.29738893,4.043050431,1.396999464,80,7.6,7.3,7.4,7.5,7.3,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
166,10,0,0,0.891,80,0,0,0,0,0,0,2.306666667,40.25133333,3.148338905,129,8.3,8.2,8.1,8.3,8.2,8.3,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
208,5,0,0,0.5574,91,0,0,0,0,0,0,2.409470752,13.37256267,1.019169061,90,8.2,8,7.7,8.1,8.1,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
48,42,1,0,-0.5719,66,0,0,0,0,0,0,2.514534884,6.789244186,0.187076465,95,5.7,5.7,5.8,5.6,5.4,5.8,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
707,605,0,1,0.1779,75,0,0,0,0,0,0,2.514534884,27.91133721,3.178629004,108,7,6.9,7,7.1,7.2,7.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,5,0,0,0.2815,66,0,0,1,0,1,0,2.641221374,0.822740458,-1.336356183,96,6.5,6.5,6.7,6.6,6.8,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
70,6,0,1,0.4939,64,0,0,0,0,0,0,2.641221374,7.263358779,0.971241452,101,6.4,6.4,6.6,6.7,6.9,6.7,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
259,9,0,0,0,89,0,0,0,0,0,0,2.641221374,102.2152672,2.702896997,137,8.5,8.4,8.4,8.5,8.6,8.2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2160,2160,0,1,0,20,0,0,0,0,0,0,2.659901599,63.94403444,3.750877851,86,5.3,4.8,4.5,5.5,4.8,4.9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
770,770,0,1,0.4215,82,0,0,1,1,1,1,2.659901599,7.341328413,1.993519809,95,7.4,7.1,6.9,6.9,6.7,6.7,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27,12,0,0,0.9022,64,0,0,0,0,0,0,2.698907956,0.932472699,-0.069915405,92,6.7,6.8,6.9,6.3,6.7,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
200,3,0,0,-0.9702,18,0,0,0,0,0,0,2.698907956,6.747269891,0.941553936,104,4.2,4.5,4.6,4,4.2,4.3,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
956,956,0,0,0.6798,56,0,0,1,2,2,2,2.698907956,8.096723869,1.493622519,120,7.1,6.9,6.7,6.9,6.7,6.8,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
209,2,0,0,0.9846,67,0,0,1,0,1,0,2.716708543,3.586055276,1.277052789,85,7.2,7,6.9,7.1,7.1,7.1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,1,0,0,0.25,56,0,0,0,0,0,0,2.785829308,2.228663446,-1.780566308,90,7.6,7.4,6.7,7.6,7.5,7.3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
602,602,0,2,0.7351,55,0,0,1,0,3,0,2.964504284,1.905752754,0.644877077,102,5.5,5.4,5.1,5.1,5.1,5.2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18,18,0,0,-0.2732,59,0,0,0,0,0,0,3.01183844,0.130111421,-2.338219487,90,5.9,5.9,6.1,5.9,5.9,6.3,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,1,0,0,0.7096,86,0,0,0,0,0,0,3.143053435,10.82900763,-0.833603257,101,7.8,7.6,7.4,7.9,7.7,7.6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
130,124,0,0,-0.9217,54,0,0,0,0,0,0,3.143168605,0.090900436,-2.399374564,100,6.1,5.3,5.5,6.4,5.8,6.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2591,2536,1,3,0.1027,41,0,0,1,0,2,0,3.191881919,95.01168512,4.228663621,86,5.6,5.6,5.6,6,5.8,5.8,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
897,897,1,0,0,94,1,0,1,0,2,0,3.191881919,11.91635916,2.153862459,108,8.2,7.8,7.4,7.9,7.7,7.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2542,2527,0,0,-0.4215,53,0,0,1,0,2,0,3.260050251,84.43530151,3.956412498,110,6.9,6.6,6.6,6.8,6.7,6.8,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,47,0,1,0.0258,53,0,0,0,0,0,0,3.260050251,12.93153266,-0.719831725,87,5.4,5.1,4.9,5.6,5.3,4.8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,2,0,0,-0.7184,68,0,0,0,0,0,0,3.268895349,0.695268895,-3.012692143,92,7.3,7.2,7,6.9,6.9,6.9,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21,2,0,1,-0.5423,55,0,0,0,0,0,0,3.272383354,0.766828499,-0.265492102,86,6.3,6.1,5.4,6.2,6,5.9,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30,30,0,0,-0.5719,28,0,0,0,0,0,0,3.272383354,0.15925599,-1.837242372,112,6,5.8,5.6,6,5.7,5.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
20,20,0,0,0.4927,58,0,0,0,0,0,0,3.288973384,0.129366286,-2.200671576,93,6.5,6.3,6.2,6.8,6.4,6.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3239,3216,1,11,-0.0516,53,0,0,0,0,0,0,3.288973384,194.5975919,4.532258729,91,5.6,5.7,5.6,5.6,5.8,5.8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2666,2666,0,0,-0.8922,31,0,0,0,0,0,0,3.386120996,39.40213523,3.276137041,83,5.2,5.1,5.2,5.4,5.1,5.3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15,2,0,1,-0.296,81,0,0,1,0,2,0,3.46,2.768,-0.838172953,123,7.4,7.3,7.2,7.2,7.3,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
813,652,0,2,0.296,67,0,0,1,1,1,1,3.482286634,49.86634461,3.619800312,102,7.6,7.6,7.2,7.6,7.5,7.3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
567,6,0,1,0.7906,88,0,0,0,1,0,1,3.493880049,51.87882497,2.629702642,105,8.7,8.3,8.1,8.5,8.2,8.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
170,5,0,5,-0.1531,81,0,0,1,1,1,1,3.508238276,15.6774398,1.849821104,105,7.3,7,6.8,7.5,7.2,7.2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
435,435,0,2,-0.4215,47,0,0,0,0,0,0,3.614206128,4.818941504,1.250970675,92,6.6,6.5,6.2,6.6,6.5,6.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
64,26,0,1,0.5106,80,0,0,0,0,0,0,3.6215781,4.457326892,1.164307548,105,8,7.9,7.8,8,7.8,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
204,20,1,0,0.25,90,1,0,1,0,2,0,3.760869565,22.28663446,2.089256343,80,8.3,8,7.5,8,8,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
199,56,0,0,-0.5719,76,0,0,1,0,1,0,3.81778058,21.2704918,1.773305239,107,7.2,7.1,7.2,6.9,6.9,7.3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
450,4,0,1,-0.3182,81,0,0,2,0,4,0,3.837135615,13.59442332,2.364089072,112,7.6,7.3,7,7.3,7.3,7.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
994,847,0,1,0.5034,86,0,0,3,1,7,1,3.837135615,38.04245881,3.126916173,106,7.2,7,7,7,7,6.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,3,0,0,0.6542,57,0,0,1,0,1,0,4.036666667,0.0512772,-13.81551056,101,6.9,6.8,6.7,6.7,6.7,6.8,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1200,1200,0,0,0.4939,84,0,0,0,0,0,0,4.048361934,16.32839314,2.759288892,100,7.5,7.2,6.4,7.5,7.5,6.9,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1652,1652,0,0,0.8074,30,0,0,0,0,0,0,4.048361934,25.09984399,3.078519322,94,6.9,6.9,6.4,6.6,6.6,6.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122,6,0,0,0.6808,70,0,0,0,0,0,0,4.048361934,13.35959438,1.364410787,94,7.3,7.2,7.3,7.5,7.5,7.8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2615,2602,0,3,-0.743,30,0,0,0,0,0,0,4.104389087,53.76749703,3.592474369,91,4.6,4.5,4.5,5.1,4.7,4.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79,79,0,5,-0.8047,52,0,0,1,0,1,0,4.104389087,0.19188019,-1.650884113,95,5.6,5.6,5.6,5.3,5.5,5.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
804,749,0,0,-0.6369,73,0,0,0,0,0,0,4.106888069,68.199877,1.949068046,130,6.7,6.4,6.5,6.9,6.7,6.9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
47,4,0,1,-0.1779,77,0,0,0,0,0,0,4.129396985,0.666136935,-0.406260022,115,8.5,8.2,8,8.4,8.2,8.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
521,408,0,0,-0.8176,55,0,0,0,0,0,0,4.178743961,9.611111111,2.262919837,94,6.5,6.3,6.4,7.8,7.5,7.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
204,120,0,1,-0.7184,54,0,0,0,0,0,0,4.23500612,0.63630967,-0.452069932,95,6.2,6.1,5.9,6.1,5.9,6.1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
48,48,0,0,-0.6486,74,0,0,1,0,1,0,4.23500612,0.394914321,-0.929086447,118,7.1,6.8,6.7,6.7,6.7,6.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
775,771,0,0,0,100,1,0,1,1,2,1,4.23500612,47.11444308,3.291839586,164,8.1,7.8,7.7,7.8,7.6,7.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,1,0,1,-0.6361,50,0,0,1,1,1,1,4.363177806,1.199873897,0.182216465,88,6.3,6.2,6.1,6,6,6.4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,2,0,0,0.2732,46,0,0,0,0,0,0,4.363177806,0.388322825,-4.68078283,119,6.6,5.8,5.8,6.5,6.1,6.3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,2,0,0,0,32,0,0,0,0,0,0,4.382666667,0.129173333,-2.130369991,84,6,5.8,5.6,6.1,5.5,6.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
120,33,0,0,-0.7184,86,0,0,0,0,0,0,4.385297845,46.26489227,1.478257547,120,7.3,7.1,7.2,7.3,7.3,7.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11,7,0,0,0.9136,56,0,0,1,0,2,0,4.622137405,0.150549618,-1.956832173,98,6.5,6.4,6.1,6.7,6.5,6.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,3,0,0,-0.8355,66,0,0,0,0,0,0,4.818941504,11.08356546,-0.424386021,103,7,6.9,7.1,7.2,7.3,7.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1001,886,0,0,0.5106,68,0,0,1,0,1,0,4.894218942,24.68388684,3.130051332,103,7.5,7.3,7.3,7.5,7.4,7.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41,41,0,0,0.2382,36,0,0,0,0,0,0,4.933460076,2.192648923,-2.124444211,104,6,5.9,5.9,6.1,5.8,5.9,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
252,35,0,0,0,64,0,0,1,0,2,0,5.029069767,4.651889535,1.104409406,90,6.5,6.5,6.6,6.7,6.3,6.7,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
81,78,0,1,-0.9246,37,0,0,1,0,1,0,5.10701107,11.27798278,-0.187745836,90,6,5.7,5.4,5.6,5.3,5,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2503,2503,0,2,-0.836,77,0,0,0,0,0,0,5.130486358,60.53973903,3.805396366,108,7.3,6.9,6.9,6.9,6.8,7.1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3148,3069,0,9,-0.6997,55,0,0,0,0,0,0,5.130486358,101.0705813,4.203222018,94,6.3,6.2,5.9,6.4,6.3,6.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3415,3355,0,1,0.296,38,0,0,0,0,0,0,5.130486358,55.81969158,3.332649251,103,6.8,6.6,6.6,7,6.8,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
899,878,0,1,-0.8442,28,0,0,0,0,0,0,5.130486358,4.966310795,1.60267727,121,4.6,4.3,4.6,5.5,5,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,1,0,0,0.9485,69,0,0,1,0,1,0,5.19,0.88576,-1.126744309,97,6.7,6.4,6.4,6.6,6.3,6.1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
139,139,0,0,-0.9118,53,0,0,1,0,1,0,5.233888115,0.229066835,-1.473741463,107,6.5,6.4,6.5,6.8,6.6,7,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1495,1495,0,0,-0.5423,27,0,0,1,0,1,0,5.282442748,6.114427481,1.810651139,84,6.2,5.9,5.8,6.5,6.2,6.3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
541,538,0,3,0,48,1,0,1,0,1,0,5.282442748,51.76793893,2.629469528,96,6.7,6.6,6.6,6.9,6.8,7.1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
