Num_Theatres_Widest,Num_Theatres_Opening,Franchise_Raw,Google_Trends,sentiment,metacritics,director_nom,director_win,numNominatedActors,numWinningActors,totNumNom,totNumWins,Adjusted Budget,Adjusted Worldwide,Adjusted Domestic,runtime,male_18_29_ratings,male_30_44_ratings,male_45_plus_ratings,female_18_29_ratings,female_30_44_ratings,female_45_plus_ratings,Adventure,Action,Animation,Family,Science Fiction,Comedy,Drama,Romance,Horror,Mystery,Documentary,Music,Thriller,Crime,War,total_language,total_countries,PG-13,PG,R,G,NC-17,NR,Mon,Tue,Wed,Thurs,Fri,Sat,Sun,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
165,7,0,0,0.4939,74,0,0,0,0,0,0,5.282442748,17.69618321,1.271346044,109,6.9,6.5,7,7.5,7.2,7.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1046,1044,0,0,0.128,25,0,0,0,0,0,0,5.29375765,11.01101591,2.398896218,98,5.3,4.8,5.2,6,5.6,6.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1543,1540,0,0,0.6808,38,0,0,0,0,0,0,5.29375765,7.623011016,2.031171438,100,5.3,5.3,5.4,5.5,5.5,5.5,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
242,242,0,0,-0.9695,9,0,0,0,0,0,0,5.29375765,0.900997552,-0.104252738,99,3.7,4,4.9,4.7,4,5.5,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2650,2640,0,0,-0.7964,38,0,0,0,0,0,0,5.29375765,44.36168911,3.115797485,93,6.3,6,5.8,6.5,6.2,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2899,2858,0,5,-0.6087,38,0,0,0,0,0,0,5.29375765,109.6866585,3.986953336,89,4.3,4.3,4.6,4.7,4.7,5.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2883,2867,1,1,-0.8573,42,0,0,0,0,0,0,5.29375765,96.24051408,3.538330501,84,5,5,4.9,5,5,4.8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
427,374,0,0,-0.8402,60,0,0,1,0,2,0,5.29375765,2.646878825,0.973381144,112,7.1,6.9,6.9,7,6.9,7.3,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1318,765,0,1,-0.3818,72,0,0,2,1,3,1,5.29375765,46.47919217,2.990947282,99,7.5,7.3,7.4,7.7,7.6,7.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1379,1104,0,2,-0.8271,63,0,0,1,0,1,0,5.319803198,33.72755228,2.708173195,94,5.4,5.4,5.2,4.9,4.9,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2648,2648,0,2,-0.6486,61,0,0,0,0,0,0,5.319803198,46.81426814,3.383430811,104,6.7,6.4,6.3,6.5,6.4,6.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2700,2700,0,0,-0.8777,35,0,0,0,0,0,0,5.319803198,16.17220172,2.783293825,88,3.9,3.9,4.1,4.1,4.1,4.6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1110,666,0,0,0,84,0,0,0,2,0,2,5.319803198,58.73062731,3.3688851,117,8.1,7.8,7.8,8.1,8,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
42,18,0,0,0.4939,55,0,0,0,0,0,0,5.397815913,0.170031201,-1.771773322,101,6.9,6.9,6.6,7.4,7.3,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2949,2949,1,1,-0.7553,40,0,0,0,0,0,0,5.397815913,199.3143526,4.765608169,92,6.7,6.5,6.3,6.8,6.5,6.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
332,3,0,2,0.6732,75,1,0,0,1,0,1,5.433417085,9.997487437,2.302333805,100,6.9,6.6,6.8,6.7,6.7,7.2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3412,3412,1,9,-0.2023,40,0,0,0,0,0,0,5.433417085,155.178392,4.070260799,95,4.5,4.5,4.6,4.8,4.7,4.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91,3,0,0,-0.5423,85,0,0,2,0,3,0,5.453972257,3.381462799,0.617534536,120,7.7,7.4,7.1,7.4,7.2,7.5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3329,3321,1,4,-0.8658,59,0,0,0,0,0,0,5.453972257,225.7944515,4.731297185,83,5.9,5.8,5.6,5.8,5.9,5.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3330,3328,0,0,-0.3182,24,0,0,0,0,0,0,5.453972257,27.92433796,2.960470925,86,5.2,5.2,5.3,5.1,5.1,5.3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
245,218,0,0,-0.4019,65,0,0,1,0,1,0,5.481622307,2.960076046,1.085214959,97,6.5,6.4,6.4,6.1,6.1,6.3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44,30,0,0,-0.9457,65,0,0,0,0,0,0,5.481622307,5.152724968,-1.404146041,89,7.6,7.5,7.4,7.6,7.7,7.7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
131,5,0,0,0.1531,76,0,0,1,1,2,1,5.481622307,5.591254753,0.880420546,91,7.2,6.9,6.9,7.1,6.9,7.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
675,607,1,2,-0.1779,76,0,0,0,0,0,0,5.571658615,41.78743961,2.934088111,99,8,7.9,7.7,7.9,8,7.6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,2,0,0,-0.296,76,0,0,0,0,0,0,5.766666667,20.64466667,-1.141081472,99,7.4,7.2,6.9,7.4,7.4,7.2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
252,8,0,6,-0.5204,67,0,0,0,0,0,0,5.766666667,11.30266667,1.752094213,97,8,7.9,7.7,7.9,7.9,7.7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
753,625,0,0,0.0258,43,0,0,1,0,1,0,5.823133415,5.823133415,1.338024258,120,6.8,6.5,6.4,6.9,6.7,6.8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
77,77,0,0,0.1531,56,0,0,2,0,3,0,5.823133415,0.046585067,-13.81551056,120,5.9,5.4,5.7,5.6,5.3,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
978,717,0,0,0,55,0,0,0,0,0,0,5.851783518,105.4384994,3.857487587,115,7.6,7.4,7.2,8,7.8,7.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
33,2,0,0,-0.9081,37,0,0,2,0,4,0,6.02367688,1.566155989,-0.356744584,106,5.8,5.7,5.4,6,5.7,5.9,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
401,48,0,0,-0.3818,56,0,0,0,0,0,0,6.02367688,5.54178273,1.597246912,110,6.9,6.7,6.8,7,6.9,7.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
642,642,0,0,0.3612,61,0,0,2,1,6,1,6.02367688,19.99860724,2.67946539,102,6.8,6.8,6.9,6.9,6.9,7.1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2333,2333,0,2,0.9274,46,0,0,0,0,0,0,6.15658363,11.38967972,1.306696394,96,6.3,5.9,5.6,6.2,5.9,6.1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
862,862,0,1,0,86,1,0,1,1,1,1,6.15658363,36.32384342,2.713610043,117,8.3,8,7.9,8.5,8.2,8.2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,15,0,0,-0.6705,52,0,0,0,0,0,0,6.286337209,0.98318314,-2.498292351,90,6.5,6.2,5.7,6.7,6.5,6.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27,27,0,3,-0.0258,48,0,0,1,1,1,1,6.35250918,0.034197674,-3.375597637,86,5.8,5.4,5.6,6.1,5.9,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2023,2023,0,3,-0.8442,18,0,0,5,2,9,2,6.383763838,34.47232472,2.236750119,90,4.2,4.5,4.6,4,4.2,4.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2337,2195,0,7,-0.5994,55,0,0,0,0,0,0,6.477379095,108.7659906,4.156210346,94,5.9,5.9,5.8,5.7,5.6,5.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2801,2801,0,6,0.5719,37,0,0,1,1,3,1,6.520100503,14.34422111,2.525477357,96,7.3,6.9,6.8,7.3,6.9,7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
203,4,0,1,-0.7906,78,0,0,1,0,1,0,6.544766709,21.37957125,1.773305239,96,7.4,7.3,7.3,7.2,7.2,7.3,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2150,2150,1,0,0,65,0,0,0,0,0,0,6.603053435,35.65648855,3.460306112,97,7.6,7.4,7,7.3,7.1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,4,0,0,0.5994,56,0,0,0,0,0,0,6.603053435,0.186206107,-3.962432801,86,6.9,6.5,6.5,7.1,6.7,6.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3215,3185,1,28,-0.8339,37,0,0,0,0,0,0,6.881884945,272.0991432,4.491472277,99,5.4,5.3,5.4,5.5,5.4,5.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
195,4,0,4,0.0516,68,0,0,2,0,2,0,6.915744157,2.553505535,0.89490752,116,6.9,6.7,6.7,7.3,7.1,6.9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
269,2,0,1,-0.4191,66,0,0,1,1,1,1,6.92,9.111333333,2.044763827,104,7.5,7.4,7.4,7.4,7.3,7.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
72,3,0,0,-0.8316,61,0,0,2,1,3,1,6.964573269,11.42190016,0.426708605,101,7.8,7.7,7.5,7.9,7.8,7.7,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
630,244,0,0,0.9201,65,0,0,4,1,10,1,6.981084489,38.28688525,2.767927814,99,7.1,6.8,7.1,7.1,6.9,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
148,5,0,0,-0.0772,50,0,0,4,1,5,1,7.182680902,0.587953737,-0.531107013,103,6.4,6.2,6.4,6.9,6.7,7.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2035,2035,0,1,0,56,0,0,0,0,0,0,7.19924338,41.12295082,3.705899612,112,5.4,5.1,5.2,6.2,6.1,6.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
69,1,0,0,-0.6249,16,0,0,1,1,1,1,7.228412256,0.062766713,-2.768330392,85,5.1,4.7,4.3,4.8,4.3,4.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
776,4,0,1,-0.866,81,1,0,2,0,3,0,7.228412256,53.85167131,3.452019349,109,8,8,7.7,7.6,7.6,7.4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
142,6,0,1,-0.4588,61,0,0,1,0,2,0,7.228412256,3.855153203,0.928197283,99,7.3,7,6.5,7,6.8,6.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1789,1789,0,0,0.9042,73,0,0,0,0,0,0,7.41126071,15.47682987,2.739344058,116,7,6.5,6.2,7.3,6.9,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2544,2544,0,1,-0.5719,34,0,0,0,0,0,0,7.41126071,39.06793146,2.817100352,89,4,4.1,4.3,4,4.1,4.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,3,0,0,0.9633,90,0,0,0,0,0,0,7.447724477,0.030429274,-3.492350164,170,7.2,6.4,6,6.4,6.2,6.3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
90,3,0,0,0.296,80,0,0,0,0,0,0,7.455006337,3.837135615,0.833900531,130,8.4,8.2,8,8.5,8.4,7.8,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
50,4,0,1,-0.8689,77,0,0,2,0,2,0,7.496666667,1.73,0.23796648,113,7.3,7.1,7.1,7.1,7,7.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3083,3083,0,2,-0.4939,31,0,0,1,1,3,1,7.498115578,48.14007538,3.536287442,101,5.6,5.3,5.5,6.1,5.7,5.9,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2332,2332,0,0,0.1779,13,0,0,0,0,0,0,7.543604651,22.88226744,2.809157498,89,2.9,2.6,2.8,4,3.3,3.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
179,179,0,0,0.875,74,0,0,0,0,0,0,7.60678392,14.51265704,-13.81551056,76,7.5,7.2,7.3,8,7.8,7.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2780,2730,0,2,-0.8402,68,0,0,2,0,2,0,7.60678392,52.26947236,3.796702388,109,7.8,7.5,7.4,7.7,7.5,7.5,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3120,2930,0,10,0.6705,72,1,1,0,1,0,1,7.60678392,181.6934673,4.816693722,110,6.2,6,5.7,6.2,6.1,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
80,1,0,0,-0.8225,68,0,0,1,1,1,1,7.63556116,6.544766709,0.617534536,112,7.6,7.4,7.3,7.8,7.7,7.6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1023,1023,0,2,-0.4537,30,0,0,0,0,0,0,7.659541985,9.256160305,2.225289309,95,2.2,1.8,2,3.5,2.6,3.1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33,2,0,0,0.8484,56,0,0,1,0,1,0,7.674271229,0.502116603,-0.699899967,108,6.1,5.8,5.8,6.3,5.8,6.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
42,42,0,0,-0.8122,45,0,0,1,1,1,1,7.674271229,0.419892269,-0.867757104,106,7.3,7,6.7,7.2,7,6.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2194,2194,0,0,-0.6808,45,0,0,0,0,0,0,7.923664122,83.59465649,4.4259796,110,4.6,3.8,4.5,6.8,6.7,6.6,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
540,4,0,0,0.6486,74,0,0,0,1,0,1,7.923664122,63.91755725,3.145993173,121,7.8,7.7,7.6,7.9,7.8,7.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
145,19,0,1,-0.7184,80,0,0,1,0,1,0,8.071878941,17.34363178,1.185518574,136,7.4,7,6.8,7.3,7.1,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
262,6,0,1,0.6249,79,0,0,0,0,0,0,8.073333333,36.21466667,2.361859785,105,7.3,6.9,6.8,7,6.8,6.8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1361,819,0,0,-0.0258,83,0,0,3,1,4,1,8.073333333,54.668,3.818956972,112,7.4,7.3,7.2,7,7.1,7.3,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
