Num_Theatres_Widest,Num_Theatres_Opening,Franchise_Raw,Google_Trends,sentiment,metacritics,director_nom,director_win,numNominatedActors,numWinningActors,totNumNom,totNumWins,Adjusted Budget,Adjusted Worldwide,Adjusted Domestic,runtime,male_18_29_ratings,male_30_44_ratings,male_45_plus_ratings,female_18_29_ratings,female_30_44_ratings,female_45_plus_ratings,Adventure,Action,Animation,Family,Science Fiction,Comedy,Drama,Romance,Horror,Mystery,Documentary,Music,Thriller,Crime,War,total_language,total_countries,PG-13,PG,R,G,NC-17,NR,Mon,Tue,Wed,Thurs,Fri,Sat,Sun,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
573,4,0,0,0,88,0,0,1,0,1,0,8.208778173,5.848754448,1.360763616,90,7.6,7.1,6.7,7.1,6.7,6.7,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,868,0,8,-0.7964,67,0,0,1,0,1,0,8.357487923,309.784219,5.112201179,122,7.6,7.5,7.4,7.7,7.7,7.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,9,0,0,-0.886,79,0,0,1,0,2,0,8.399117276,1.199873897,-0.19148574,123,6.5,6,5.9,6.6,6.2,7.1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
67,19,0,1,0.4404,55,0,0,1,0,1,0,8.419333333,11.87933333,0.730442965,103,7.3,7.2,7.2,7.3,7.1,7.3,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2124,2123,0,1,0,15,0,0,0,0,0,0,8.433147632,7.589832869,1.733822447,94,5,4.4,4,4.8,4.3,4.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17,2,0,1,-0.3322,34,0,0,0,1,0,1,8.47001224,0.056113831,-2.880372953,112,5.4,5,5.2,5.9,5.6,5.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2809,2809,0,1,0.9682,36,0,0,0,0,0,0,8.47001224,42.87943696,3.319025726,94,6.3,5.8,5.7,6.3,6,5.8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1302,939,0,0,0.5719,62,0,0,4,0,7,0,8.511685117,67.56150062,2.84700964,104,7.6,7.3,7.3,7.5,7.4,7.5,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
50,15,0,0,-0.1531,82,0,0,0,0,0,0,8.583969466,30.24198473,0.865880936,124,7.7,7.5,7.4,7.8,7.6,7.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1010,28,0,0,0.8126,68,0,0,2,0,3,0,8.583969466,24.0351145,2.873348978,88,5.8,5.9,5.9,5.6,5.8,6,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
763,761,0,1,0,85,0,0,3,0,3,0,8.65,30.102,2.676353114,100,7.3,7.1,7.3,7.5,7.3,7.4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2622,2575,0,3,0.8777,56,0,0,0,0,0,0,8.721826809,44.63523132,3.552123074,100,6.4,6.1,6.3,6.8,6.7,6.7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
245,245,0,0,0.0747,57,0,0,2,0,2,0,8.726355612,6.108448928,1.185518574,113,6.5,6.5,6.8,6.8,6.8,6.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2479,2458,0,1,0.2023,72,0,0,1,0,1,0,8.726355612,42.7591425,3.642254347,100,7.8,7.6,7.4,7.7,7.6,7.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2730,2730,0,1,-0.3612,50,0,0,0,0,0,0,8.726355612,11.01702396,2.399441709,104,5.4,4.9,4.8,5.8,5.3,5.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2974,2856,0,5,-0.25,72,0,0,4,0,4,0,8.770595691,82.2243346,4.159279076,92,7,6.9,7,7.5,7.2,7.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13,4,0,0,-0.7717,41,0,0,0,0,0,0,8.770595691,3.837135615,-2.124444211,98,6.9,6.7,6.8,7.2,7,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
236,6,0,0,0.866,80,1,0,1,1,1,1,8.770595691,21.59759189,1.255113996,129,7.6,7.3,7.4,7.2,7.2,7.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
757,742,0,0,-0.5106,63,0,0,1,0,2,0,8.770595691,7.126108999,1.948261177,101,7.3,7,6.9,7.3,7,6.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1020,5,0,0,0.6709,71,2,0,1,1,1,1,8.771450858,53.03354134,3.510543703,92,7.7,7.6,7.4,7.4,7.4,7.5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2766,2766,0,1,-0.7003,76,0,0,1,0,1,0,8.999388005,40.97368421,3.535248835,117,8.1,7.7,7.7,7.7,7.5,7.7,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37,33,0,1,-0.3612,68,0,0,0,0,0,0,9.03551532,0.213238162,-1.545345608,107,6.7,6.6,6.6,7.1,6.8,6.9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2230,2027,0,1,0.4019,34,0,0,1,0,2,0,9.043665437,23.93911439,3.134691712,96,4.8,4.7,4.5,5.8,5.3,5.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
200,10,0,1,0.6908,73,0,0,2,0,2,0,9.05394525,16.57568438,1.164307548,105,7.5,7.3,7.2,7.1,7.1,7.2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1905,1864,0,18,-0.3818,69,1,0,4,1,4,1,9.05394525,137.0628019,4.331432308,112,7.8,7.8,7.7,7.9,7.9,7.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,5,0,0,0.2509,59,0,0,1,0,1,0,9.05394525,2.089371981,0.331398425,96,6.6,6.5,7,6.9,6.9,7.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,24,0,1,-0.8519,37,0,0,1,0,1,0,9.132265718,0.051407473,-2.967971722,93,6.4,6,6,6.5,6.1,6.3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1614,1611,0,5,-0.9435,61,0,0,0,1,0,1,9.226666667,12.456,2.522202435,92,6.2,6.2,6.2,5.8,6,6.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1941,1941,0,1,0.9761,29,0,0,1,2,2,2,9.226666667,33.44666667,2.95806502,97,5.4,5.4,5.7,5.7,5.7,6.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
524,68,0,0,-0.8625,24,0,0,1,0,1,0,9.226666667,12.22533333,2.474800195,118,6.6,6.1,6.1,7.2,6.7,6.8,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2534,1019,0,11,0,81,2,0,1,1,1,1,9.429505814,290.931686,5.195275704,96,7.4,7.5,7.6,7.6,7.7,7.4,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1239,1239,0,1,0,88,2,0,3,2,5,2,9.446177847,66.39313573,3.660075437,114,7.5,7.3,7.4,7.6,7.4,7.8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1823,1823,0,0,-0.7096,69,0,0,0,1,0,1,9.52876377,22.86903305,3.129783727,121,7.3,7.5,7.6,7.2,7.3,7.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2856,2805,1,2,-0.8316,50,0,0,0,0,0,0,9.52876377,118.4742962,4.333756531,104,6.5,6.3,6.3,6.8,6.5,6.4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
483,6,0,0,-0.5571,87,0,0,0,0,0,0,9.575645756,14.4698647,1.902548031,106,7,6.9,6.9,6.6,6.7,6.9,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
333,3,0,6,0.296,94,1,0,1,0,1,0,9.671482412,21.51633166,1.985237847,127,8,7.7,7.8,7.9,7.9,8.1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
380,19,0,1,0.6705,81,0,0,0,0,0,0,9.803333333,16.608,1.624260841,119,7.1,6.7,6.8,7.3,7.1,7.3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,2040,0,0,0.8745,48,0,0,0,0,0,0,9.817150063,20.39785624,2.563444685,84,4.7,4.5,5,6.7,6.4,6.7,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
47,33,0,0,0.1406,41,0,0,0,0,0,0,9.866920152,0.969150824,-0.03133503,130,6.2,5.8,5.9,6.7,6.4,6.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,1,0,0,0.802,53,0,0,1,0,1,0,10.05813953,0.575828488,-0.551945426,99,6.8,6.4,6.1,6.8,6.1,6.4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1074,842,0,0,0.7835,57,0,0,0,0,0,0,10.10762608,8.276549815,2.113426193,88,6.7,6.6,6.7,6.6,6.5,6.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,10,0,0,-0.925,47,0,0,0,0,0,0,10.2402507,10.72214485,-2.096522527,98,6.4,6.1,6,6.4,6.1,6.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
142,10,0,2,0.7498,44,0,0,2,0,3,0,10.26097272,3.386120996,-0.59413417,122,5.6,5,4.9,5.9,5.3,4.6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15,15,0,0,-0.3818,42,0,0,1,1,2,1,10.26097272,0.017956702,-4.019791849,111,5.5,5.1,5.2,5.2,5.3,5.3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022,1573,0,0,0.8176,51,0,0,3,0,7,0,10.26097272,88.24436536,3.525295831,122,6.5,6.3,6.5,6.8,6.7,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2799,2766,0,3,-0.5994,32,0,0,0,0,0,0,10.26097272,54.28054567,3.347194962,97,5.3,5.1,5.2,5.6,5.4,5.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3014,3002,1,1,-0.6705,52,0,0,0,0,0,0,10.26097272,115.9489917,3.980845044,97,6.2,5.9,5.9,6.2,6.2,6.2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
739,739,0,0,0,58,0,0,2,1,3,1,10.26097272,11.08185053,1.748529147,107,7.1,6.9,7,7.1,7,7.2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
713,762,0,0,-0.3818,77,0,0,1,0,2,0,10.26097272,17.7514828,2.053910796,97,6.5,6.3,6.2,6.2,6.2,6.2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67,2,0,2,0.8126,70,0,0,0,0,0,0,10.5648855,0.562580153,-0.909349231,91,6.6,6.7,6.8,7,7.1,7.2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2195,2195,0,0,-0.9054,72,0,0,0,0,0,0,10.5648855,24.95954198,3.211951141,112,7.2,7.3,7.7,7.5,7.6,8.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,6,0,0,-0.128,36,0,0,0,0,0,0,10.5648855,0.188847328,-2.627797298,107,6.8,6.4,6.3,7,6.5,6.7,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1602,691,0,1,0.5859,80,0,0,4,1,4,1,10.5648855,132.721374,4.370770776,102,7.9,7.8,7.6,8,8.1,7.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1408,1307,0,2,0.6808,62,0,0,1,1,5,2,10.5875153,31.02141983,2.731239061,105,7,6.8,6.9,7.2,7,7.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
960,852,0,6,0.5267,76,0,0,2,2,2,2,10.6396064,34.68511685,3.134691712,130,7.6,7.3,7.4,7.3,7.1,7.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1016,1013,0,0,0.6705,68,0,0,2,0,2,0,10.79563183,31.84711388,3.399792339,116,7.5,7.4,7.2,7.2,7.2,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28,3,0,0,0.7783,65,0,0,2,0,2,0,10.79563183,1.151084243,-0.264174795,112,6.6,6.4,6.4,6.6,6.4,6.5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2506,695,0,0,-0.4939,79,0,0,1,1,1,1,10.79563183,171.9204368,4.648686831,80,7.4,7.6,7.7,7.7,8,8.2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2421,2421,0,0,0.9189,64,0,0,0,0,0,0,10.84261838,40.3586351,3.636247484,89,6.7,6.6,6.5,6.8,6.7,6.5,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1625,1625,0,0,0,59,0,0,2,0,3,0,10.86683417,10.4321608,2.043225105,101,6.8,6.6,6.6,6.8,6.7,6.8,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1298,1233,0,0,0.6249,62,0,0,3,0,8,0,10.90794451,149.220681,3.924205745,124,7.2,7.1,7.3,7.4,7.4,7.8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
513,254,0,0,0,60,0,0,0,0,0,0,10.90794451,4.799495586,1.545521308,83,6.7,6.4,6.4,6.5,6.3,6.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2555,2555,0,0,0.976,60,0,0,0,0,0,0,10.90794451,27.0517024,3.297749939,90,6.6,6.4,6.3,6.5,6.4,6.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18,3,0,0,-0.5719,56,0,0,0,0,0,0,10.90794451,0.331601513,-1.103821292,127,3.8,4.1,5,5.2,5.1,5.9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,3,0,0,-0.886,62,0,0,1,1,1,1,10.90794451,4.03593947,0.780053466,102,6.9,6.7,6.6,6.6,6.5,6.6,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
216,4,0,0,0,64,0,0,1,0,1,0,10.90794451,1.963430013,0.67469295,98,7.3,7.1,7.1,7.5,7.3,7.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1876,1862,0,2,0.7964,76,0,0,1,0,1,0,10.95666667,19.83733333,2.915245022,107,6.9,6.8,6.7,6.6,6.5,6.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
244,244,0,2,0.5859,65,0,0,1,0,1,0,10.96324461,5.152724968,1.372897032,106,6.6,6.4,6.5,6.9,6.6,6.6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2551,2551,0,1,-0.5574,43,0,0,0,0,0,0,10.96324461,10.19581749,2.23202935,90,5.8,5.5,4.7,5.4,4.8,4.5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2811,2809,0,0,-0.8316,44,0,0,0,0,0,0,10.96324461,68.73954373,3.606489253,80,6.2,6.2,6.4,6.3,6.3,6.7,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2883,2880,0,9,-0.5423,26,0,0,0,0,0,0,10.96324461,73.23447402,3.155354108,100,4.2,4.4,4.8,4.4,4.3,4.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
83,64,0,0,-0.25,59,0,0,0,0,0,0,10.96324461,23.13244613,2.133183515,111,7.3,7.3,7.5,7.7,7.7,7.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
